Date Added,Company,Role,Location,Comp (if known),Link,Status,Last Action,Next Step,Next Step Due,Notes
2026-04-23,Leprino,Business Intelligence Analyst II,Denver CO,,https://www.linkedin.com/jobs/view/4391872909/,Rejected,Rejection received May 2026,N/A,,Confirmed via LinkedIn confirmation email Apr 23. Rejected.
2026-04-23,Shutterfly,Unknown (not in confirmation email),Unknown,,https://shutterfly20.careerportal.me,Applied,Candidate Portal access email received May 7 2026,Follow up if no response,2026-05-13,Generic TA confirmation - role title not specified; TA team reviewing. Portal access email received May 7 after follow-up — may indicate active review.
2026-04-28,Kroenke Sports & Entertainment,Business Intelligence Analyst,Denver CO,TBD — too low,https://www.linkedin.com/jobs/view/business-intelligence-analyst-at-kroenke-sports-entertainment-3501044294,Withdrawn,Passed — pay below floor May 2026,N/A,,Pay scale too low. Not pursuing.
2026-04-23,Xcel Energy,Data Analyst,Unknown,,,Withdrawn,Decline email sent by JP Apr 27,N/A,,Recruiter BD Baiahun Dohtdong via Dice - JP sent decline email Apr 27
2026-04-23,Gusto,Revenue Operations Analyst,Remote/San Francisco,,https://gusto.com/company-news,Applied,Follow-up sent May 6 2026,Follow up if no response,2026-05-13,RE-APPLICATION: Previously interviewed late-stage Nov–Dec 2024 (met Grace/Divya/Andres) — rejected Dec 3 2024 by Kristin Dixon
2026-04-23,Crocs,Sr. Business Intelligence Analyst,Broomfield CO,Up to $127K,https://www.linkedin.com/jobs/view/,ACTIVE INTERVIEW — Round 3 Pending,Round 2 passed (confirmed) — Director of Data Analytics — May 7 2026,Final round scheduled ~week of 2026-05-11,2026-05-11,✅ TOP PRIORITY. Hybrid 2 days/week (Tue+Thu) Broomfield. Backfill — prev analyst let go over data integrity. Focus: HR + Wholesale reporting. GREENFIELD — no existing reporting in either domain; fresh build from scratch. Prep files: Crocs_Technical_SQL_Snowflake.md + Crocs_Technical_DAX_PowerBI.md + Crocs_Final_Conceptual.md
2026-04-28,Zillow,Senior Business Intelligence Analyst (Home Loans),Remote (US),$144K–$229K,https://zillow.wd5.myworkdayjobs.com/en-US/Zillow_Group_External/job/Senior-Business-Intelligence-Analyst_P749151-1,Applied — In Process,Submitted via Workday Apr 28,Monitor Workday for status update,2026-05-05,✅ Confirmed submitted Apr 28. Status: In Process (Req P749151). Docs: Zillow_SrBIAnalyst_2026-04-28.docx
2026-04-28,Zillow,Senior Business Intelligence Analyst (Preferred Strategy & Insights),Remote (US),$144K–$229K,https://zillow.wd5.myworkdayjobs.com/Zillow_Group_External/job/Senior-Business-Intelligence-Analyst_P750075-2,Applied,Applied via Workday — confirmed May 6 2026,Monitor Workday for status update,2026-05-13,Confirmation email received. Docs: Zillow_PreferredStrategy_CoverLetter_2026-04-28.docx
2026-04-28,Machinify,Senior Business Insights Analyst (PowerBI),Remote (US),$110K–$125K,https://job-boards.greenhouse.io/machinifyinc/jobs/4147205009,Applied,Applied via Greenhouse May 2026,Follow up if no response,2026-05-13,✅ Power BI explicit. 🚩 Healthcare PE-owned. Comp at floor. Docs: Machinify_SrBIAnalyst_2026-04-28.docx
2026-05-07,EverCommerce (PaySimple),Data Analyst Payments,Remote US / Denver CO,$95K–$115K,https://evercommerce.wd1.myworkdayjobs.com/EverCommerce_Careers/job/Denver-Colorado-PaySimple/EverCommerce-Payment-Solutions---Data-Analyst--Payments--Remote--US-_R-104002/apply,Ready to Apply,Email drafted to Jodi Cohen May 7 2026,Send Jodi email + apply Workday R-104002,2026-05-09,Warm referral — Jodi Cohen encouraged JP after EverPro Canada fell through. Justin Hebert referral active. B2B SaaS Denver HQ. SQL + Power BI/Looker. Comp at floor ceiling. ⚠️ Insider selling: CEO + President sold shares May 2026 — monitor. Docs: EverCommerce_DataAnalystPayments_2026-05-07.docx + CoverLetter. Jodi: [email] [phone].
2026-04-28,EverPro (EverCommerce),Senior Product Analyst Invoicing,Canada (not US),CAD — below floor,https://evercommerce.wd1.myworkdayjobs.com/en-US/EverCommerce_Careers/job/Senior-Product-Analyst--Invoicing_R-105965,Withdrawn,Spoke with Jodi Cohen by phone May 7 2026 — Canada role / CAD comp too low,Search EverCommerce for US data roles,2026-05-09,Role confirmed Canada-based with CAD pay — not pursuing. Jodi said JP is a strong candidate for other EverCommerce data positions — check careers.evercommerce.com. Referral via Justin Hebert still warm. Jodi: [email] [phone].
2026-05-07,Trace3,Sr. Business Intelligence Developer,Remote (US),$110K–$140K,https://boards.greenhouse.io/trace3/jobs/6338462,Research — Ready to Apply,Found in daily brief May 7 2026,Tailor docs and apply,2026-05-09,✅ B2B IT solutions. Power BI explicit — semantic models dashboard design KPI governance. $110K–$140K clears floor. Remote. Reports to Sr. Director of Enterprise Platforms. Strong stack alignment.
2026-05-07,Pax8,Business Intelligence Analyst — Revenue Operations,Denver CO (Hybrid),TBD — verify,https://www.builtincolorado.com/job/business-intelligence-analyst-revenue-operations/6490194,Research — Verify Comp,Found in daily brief May 7 2026,Verify comp and seniority before tailoring,2026-05-09,✅ B2B SaaS Denver HQ. Power BI explicit. Revenue Operations BI. PL-300 preferred not required. Comp benchmarked on Denver Metro market — not listed. Must verify at or above $115K before investing tailoring time.
2026-05-06,PopSockets,Business Intelligence Lead,Boulder CO (Hybrid),$93K–$114K est (verify),https://www.linkedin.com/jobs/view/business-intelligence-lead-at-popsockets-4386718021,Research — Verify Comp,Found in daily brief May 6 2026,Verify actual comp — aggregator estimate may be low,2026-05-09,⚠️ Consumer tech. Power BI + Snowflake + Microsoft Fabric + Fivetran. Boulder CO (30 min Littleton). ETL/data architecture + team lead scope — more engineering than pure BI viz. Lead title likely higher than aggregator $93K–$114K est. Verify before tailoring.
2026-05-07,Mercer Advisors,Senior BI Analyst,TBD — likely remote,TBD — verify,https://job-boards.greenhouse.io/merceradvisors/jobs/5046203008,Research — Verify Comp,Found in daily brief May 7 2026,Verify comp and remote eligibility,2026-05-09,⚠️ Wealth management/fintech (acceptable industry). Stack: Power BI + Azure Synapse + Python. Must verify comp at or above $115K and confirm remote-eligible before pursuing.
2026-05-07,Bestop Inc,BI/Analytics — Watchlist,Louisville CO,,https://www.bestop.com,White Whale — Watching,Added to watchlist May 7 2026,Monitor for openings,,White whale. Jeep accessories/off-road brand. Denver Metro. Apply even if role/location imperfect.
2026-05-07,Yeti,BI/Analytics — Watchlist,Remote/Austin TX,,https://www.yeti.com,White Whale — Watching,Added to watchlist May 7 2026,Monitor for openings,,White whale. Outdoor/lifestyle brand. May have remote BI roles. Apply even if role/location imperfect.
2026-05-07,Stellantis (Jeep),Business & Data Analyst,Auburn Hills MI (Onsite),Not listed (~$85K avg),https://careers.stellantis.com/job/23333103/business-data-analyst-auburn-hills-mi/,Ready to Apply,Resume + cover letter built May 7 2026,Apply via ADP (Job ID 2017348),2026-05-09,White whale — Jeep brand. Job ID 2017348 on ADP. Onsite Auburn Hills MI (relocation required). SQL + Power BI/Qlik/Tableau. Commercial analytics: sales/incentives/payments. 5+ yrs required. Comp likely below floor — white whale rules apply.
2026-05-07,Warn Industries,BI/Analytics — Watchlist,Remote/Milwaukie OR,,https://www.warn.com,White Whale — Watching,Added to watchlist May 7 2026,Monitor for openings,,White whale. Off-road/winch brand. Apply even if role/location imperfect.
2026-05-07,Currie Enterprises,BI/Analytics — Watchlist,Remote/Corona CA,,https://www.currieenterprises.com,White Whale — Watching,Added to watchlist May 7 2026,Monitor for openings,,White whale. Off-road axle/4x4 brand. Likely small — may not have dedicated BI. Monitor.
2026-05-08,Carhartt,Business Intelligence Engineer,Remote (HQ Dearborn MI),$80K–$110K est,https://careers.carhartt.com/job/Dearborn-Business-Intelligence-Engineer-MI-48126/1279631100/,White Whale — Active Opening,Opening found May 8 2026,Review posting and apply,2026-05-12,⭐ WHITE WHALE — ACTIVE OPENING. Fully remote (no regular on-site). Power BI + Power Query + DAX + star schema semantic models + T-SQL. Reports to Manager of BI. Comp est $80K–$110K — Engineer title may run higher. White whale rules apply — JP evaluates.
2026-05-07,MLB (Major League Baseball),BI/Analytics — Watchlist,Remote/New York NY,,https://www.mlb.com,White Whale — Watching,Added to watchlist May 7 2026,Monitor for openings,,White whale. Sports analytics/BI. Apply even if role/location imperfect.
2026-05-07,Colorado Rockies,BI/Analytics — Watchlist,Denver CO,,https://www.mlb.com/rockies,White Whale — Watching,Added to watchlist May 7 2026,Monitor for openings,,White whale. Local Denver sports org. Apply even if role/location imperfect.
2026-05-07,Colorado Avalanche,BI/Analytics — Watchlist,Denver CO,,https://www.nhl.com/avalanche,White Whale — Watching,Added to watchlist May 7 2026,Monitor for openings,,White whale. Kroenke Sports org. White whale rules apply — comp and relocation flexible for right offer.
2026-05-08,Denver Broncos,Senior Data Analyst — BI,Denver CO (In-office),$90K–$115K,https://job-boards.greenhouse.io/denverbroncosteamllc,White Whale — Active Opening,Opening found May 8 2026,Review posting — note primary tool is Tableau,2026-05-12,⭐ WHITE WHALE — ACTIVE OPENING. In-office Denver. $90K–$115K. 5–10 yrs required. ⚠️ PRIMARY TOOL: Tableau (not Power BI) — JP to evaluate. Multiple business functions BI + KPI tracking. Walton-Penner ownership. White whale rules apply.
2026-05-07,Ball Corporation,BI/Analytics — Watchlist,Westminster CO,,https://www.ball.com,White Whale — Watching,Added to watchlist May 7 2026,Monitor for openings,,White whale. Aerospace/packaging. Westminster CO (Denver Metro). Apply even if role/location imperfect.
2026-05-07,Molson Coors (Coors),BI/Analytics — Watchlist,Golden CO / Remote,,https://www.molsoncoors.com,White Whale — Watching,Added to watchlist May 7 2026,Monitor for openings,,White whale. Golden CO HQ. Apply even if role/location imperfect.
2026-05-07,Anheuser-Busch (Budweiser),BI/Analytics — Watchlist,Remote/St. Louis MO,,https://www.anheuser-busch.com,White Whale — Watching,Added to watchlist May 7 2026,Monitor for openings,,White whale. Apply even if role/location imperfect.
2026-05-09,Hone Health,Senior Business Intelligence Analyst — Product,Remote (US),$125K–$140K,https://job-boards.greenhouse.io/honehealth/jobs/4878725008,Research — Ready to Apply,Found in midday brief May 9 2026,Build docs and apply today,2026-05-09,✅ Strong fit. Telehealth/longevity SaaS. Power BI explicit + SQL + Python. $125K–$140K clears floor comfortably. Remote. 5+ yrs required. Reports to Sr. Director of Data Analytics & ML. No docs yet.
2026-05-09,Litera,Power BI Engineer,Denver CO (verify hybrid),TBD — verify,https://www.linkedin.com/jobs/view/4384744608/,Research — Verify Comp,Found in midday brief May 9 2026,Verify comp ≥$115K and hybrid-eligible,2026-05-10,⚠️ Legal tech B2B SaaS. Power BI explicit. Denver-based — verify remote/hybrid flexibility and comp before tailoring.
2026-05-09,Engine,Senior Revenue Insights Analyst,Denver CO (verify remote),TBD — verify,https://www.linkedin.com/jobs/view/4402628243/,Research — Verify Comp,Found in midday brief May 9 2026,Verify comp + Power BI vs Looker/Tableau stack + remote flexibility,2026-05-10,⚠️ Travel tech/B2B marketplace. Revenue analytics scope. Denver-based. Must verify comp stack and remote eligibility before pursuing.
